file_name,intonations,duration,intonation_per_15,id,author_nickname,author_uniqueId,stats_collectCount,stats_commentCount,stats_diggCount,stats_shareCount,stats_playCount,video_duration,authorStats_followingCount,authorStats_followerCount,authorStats_heartCount,genre,authorStats_videoCount,authorStats_diggCount
7249776837990141189_pitch_values,68,180.98827664399093,5.63572414143911,7249776837990141189,,katiefanggg,201700.0,4955.0,2100000.0,17000.0,12600000.0,,139.0,5200000.0,316400000.0,grwm,864.0,1043.0
7324778813685075246_pitch_values,80,91.44052154195012,13.123284729401687,7324778813685075246,,krissleos,21400.0,3602.0,213100.0,356.0,2800000.0,,444.0,2800000.0,97100000.0,grwm,1304.0,87200.0
7341885945957879070_pitch_values,164,244.98827664399093,10.041296806927594,7341885945957879070,,haylieamariee,8543.0,244.0,134000.0,257.0,933100.0,,115.0,33400.0,3000000.0,grwm,297.0,57500.0
7350308987822394670_pitch_values,25,129.00460317460318,2.906873016712828,7350308987822394670,,the.noelanik,152900.0,16100.0,3000000.0,98100.0,22700000.0,,114.0,2400000.0,114400000.0,grwm,329.0,13400.0
7328507053620825390_pitch_values,123,88.98501133786849,20.73382890287773,7328507053620825390,,krissleos,29400.0,1182.0,324500.0,397.0,4500000.0,,444.0,2800000.0,97100000.0,grwm,1304.0,87200.0
7325980019203886382_pitch_values,165,586.5654195011338,4.219478199217669,7325980019203886382,,grwms.by.vitoria,40200.0,5295.0,909500.0,9066.0,12400000.0,,185.0,1400000.0,31000000.0,grwm,241.0,8713.0
7394129236946160927_pitch_values,67,70.6731746031746,14.220388508695292,7394129236946160927,,madison_meade,715.0,78.0,4151.0,33.0,23400.0,,298.0,111200.0,4600000.0,grwm,265.0,4179.0
7392684479933910315_pitch_values,73,128.45603174603175,8.524317504723374,7392684479933910315,,adaure.grwm,2046.0,300.0,14100.0,354.0,149800.0,,904.0,7071.0,642800.0,grwm,197.0,19500.0
7340102070550269227_pitch_values,30,64.27317460317461,7.001365698494273,7340102070550269227,,oyinda.maj,19200.0,715.0,258400.0,310.0,2400000.0,,58.0,61100.0,3000000.0,grwm,182.0,5824.0
7374876347534970155_pitch_values,96,121.40297052154196,11.861324264256648,7374876347534970155,,krissleos,30300.0,1964.0,301100.0,1590.0,3600000.0,,444.0,2800000.0,97100000.0,grwm,1304.0,87200.0
7333344488422772014_pitch_values,82,99.30337868480726,12.38628550498838,7333344488422772014,,lisi.shops,7891.0,576.0,138200.0,223.0,1800000.0,,2864.0,2100000.0,115300000.0,grwm,1177.0,31700.0
7306489909089570094_pitch_values,30,69.23643990929705,6.4994676299001055,7306489909089570094,,elm0zwrld,23900.0,1020.0,381100.0,356.0,2100000.0,,220.0,2400000.0,92000000.0,grwm,321.0,112300.0
7363565914077285674_pitch_values,110,203.1662358276644,8.121428215068232,7363565914077285674,,ch3lcityy,68100.0,24700.0,862300.0,11600.0,5400000.0,,149.0,31400.0,1400000.0,grwm,228.0,189500.0
7362966410378874158_pitch_values,46,145.95807256235827,4.727384980403934,7362966410378874158,,kelllytee,20200.0,1015.0,442900.0,8340.0,3200000.0,,306.0,28700.0,6600000.0,grwm,986.0,18000.0
7341887513730043166_pitch_values,60,161.5792970521542,5.5700205188385,7341887513730043166,,elm0zwrld,35600.0,1160.0,601700.0,411.0,3500000.0,,220.0,2400000.0,92000000.0,grwm,321.0,112300.0
7324130633385561386_pitch_values,94,129.5792970521542,10.881367873391772,7324130633385561386,,codygrwms,83900.0,6031.0,914800.0,10000.0,12000000.0,,886.0,269600.0,10900000.0,grwm,528.0,16000.0
7334474026913385774_pitch_values,42,101.47154195011338,6.208637297634916,7334474026913385774,,mona.ava7,22400.0,1599.0,335700.0,776.0,2800000.0,,307.0,199500.0,8600000.0,grwm,151.0,13700.0
7253239921274621227_pitch_values,96,173.62174603174603,8.293891939876598,7253239921274621227,,grwkatiefangg,27000.0,2186.0,227500.0,2187.0,7200000.0,,3.0,137200.0,459600.0,grwm,47.0,699.0
7328596696328391942_pitch_values,152,220.53766439909296,10.338370120189673,7328596696328391942,,autumnggrwm,17500.0,1382.0,244400.0,182.0,1900000.0,,338.0,188000.0,2800000.0,grwm,248.0,6578.0
7340450119558368542_pitch_values,23,248.46256235827664,1.3885391695450635,7340450119558368542,,giofilmedthis,43500.0,6160.0,725500.0,14500.0,11800000.0,,1272.0,2100000.0,172900000.0,grwm,742.0,8348.0
7371824184089136430_pitch_values,8,47.659297052154194,2.5178717988366976,7371824184089136430,,kayleighbursch,3230.0,158.0,79100.0,268.0,1100000.0,,113.0,366300.0,12900000.0,grwm,397.0,2820.0
7314254763686628650_pitch_values,26,293.18419501133786,1.3302217740111064,7314254763686628650,,itz_justlola,8290.0,1486.0,188400.0,194.0,1700000.0,,429.0,1300000.0,77600000.0,grwm,646.0,23800.0
7393756404273745194_pitch_values,46,84.7531746031746,8.14128796037045,7393756404273745194,,sonya_styles,12600.0,495.0,330400.0,1580.0,4400000.0,,306.0,1100000.0,74400000.0,grwm,656.0,12000.0
7219451520142560558_pitch_values,19,51.13358276643991,5.573636435799522,7219451520142560558,,heyimsuie,16400.0,1177.0,203000.0,1279.0,2000000.0,,641.0,4000000.0,125200000.0,grwm,551.0,10200.0
7394179400624803103_pitch_values,116,599.8095011337869,2.9009210369475205,7394179400624803103,,emymoore3,123.0,41.0,3799.0,15.0,22300.0,,876.0,1000000.0,64800000.0,grwm,1110.0,50400.0
7393429919268605214_pitch_values,139,158.49684807256236,13.154835729259764,7393429919268605214,,lisi.shops,4388.0,425.0,86700.0,330.0,489800.0,,2864.0,2100000.0,115300000.0,grwm,1177.0,31700.0
7319145951157898527_pitch_values,35,250.2650113378685,2.097776262025008,7319145951157898527,,itz_justlola,19600.0,2527.0,326200.0,474.0,5000000.0,,429.0,1300000.0,77600000.0,grwm,646.0,23800.0
7340015086712458527_pitch_values,56,112.86092970521544,7.442788236761997,7340015086712458527,,miacpuckett,4988.0,200.0,139700.0,208.0,864600.0,,42.0,597100.0,20400000.0,grwm,275.0,596.0
7324460434076044586_pitch_values,117,103.43072562358276,16.96787863972841,7324460434076044586,,kaitlynj101,3375.0,445.0,111900.0,134.0,1100000.0,,30.0,1600000.0,57100000.0,grwm,1239.0,97400.0
7326657800522714414_pitch_values,27,62.28786848072562,6.502068699386034,7326657800522714414,,_.lizethhhh,5199.0,285.0,85100.0,144.0,966200.0,,302.0,351300.0,18300000.0,grwm,446.0,137400.0
7269701229306088750_pitch_values,13,116.70092970521542,1.6709378450760135,7269701229306088750,,shanayahmariee,6270.0,719.0,100400.0,250.0,743900.0,,401.0,1100000.0,58000000.0,grwm,1023.0,53500.0
7376401449565179169_pitch_values,120,211.39480725623585,8.514873299693614,7376401449565179169,,kaylaimee,11000.0,806.0,93500.0,1598.0,937400.0,,45.0,90500.0,5100000.0,grwm,62.0,2024.0
7392033220679716127_pitch_values,73,318.6274603174603,3.4366152839087096,7392033220679716127,,user692047129,309.0,55.0,6236.0,14.0,73000.0,,0.0,21600.0,613700.0,grwm,65.0,48.0
7278101254285380907_pitch_values,61,58.60460317460318,15.61310802282718,7278101254285380907,,justtkass,15400.0,1100.0,286700.0,738.0,4100000.0,,115.0,4200000.0,169800000.0,grwm,1000.0,3875.0
7373664295521078574_pitch_values,37,70.72541950113379,7.847249318770077,7373664295521078574,,elm0zwrld,15500.0,1447.0,239100.0,1385.0,1500000.0,,220.0,2400000.0,92000000.0,grwm,321.0,112300.0
7356316882443521326_pitch_values,68,54.60786848072562,18.678626878835583,7356316882443521326,,hannnah.leigh,2542.0,270.0,81700.0,790.0,614400.0,,242.0,2500000.0,101200000.0,grwm,1835.0,48700.0
7290575101106343210_pitch_values,49,91.8062358276644,8.005992113430263,7290575101106343210,,demetradias,13700.0,402.0,193800.0,691.0,1300000.0,,152.0,2700000.0,197700000.0,grwm,558.0,26100.0
7311837094299634987_pitch_values,66,113.30501133786848,8.737477612952897,7311837094299634987,,sarailorenn,6416.0,382.0,70400.0,245.0,1400000.0,,111.0,128100.0,4400000.0,grwm,427.0,17100.0
7292143580284456223_pitch_values,177,172.81195011337869,15.363520857545469,7292143580284456223,,.isaescu,150800.0,6451.0,2100000.0,6748.0,19200000.0,,305.0,1900000.0,226800000.0,grwm,1118.0,13800.0
7381500025681235246_pitch_values,37,53.954807256235824,10.286386482010014,7381500025681235246,,codygrwms,46000.0,21300.0,571500.0,42900.0,7500000.0,,886.0,269600.0,10900000.0,grwm,528.0,16000.0
7341417470663724330_pitch_values,57,179.65603174603174,4.759094318684824,7341417470663724330,,burgerstina,15300.0,653.0,252500.0,745.0,1400000.0,,103.0,326000.0,20400000.0,grwm,480.0,18600.0
7389311347323915566_pitch_values,184,287.4111337868481,9.602968276263406,7389311347323915566,,giannamjoyce,8858.0,1182.0,99000.0,562.0,660700.0,,634.0,10200000.0,626900000.0,grwm,3538.0,20100.0
7371388808509689134_pitch_values,17,195.5384807256236,1.304091138755506,7371388808509689134,,itz_justlola,6946.0,515.0,203400.0,263.0,1500000.0,,429.0,1300000.0,77600000.0,grwm,646.0,23800.0
7390798775846980910_pitch_values,59,146.79399092970522,6.028857137781595,7390798775846980910,,hoperyangrwm,9479.0,725.0,153700.0,549.0,860100.0,,63.0,282400.0,6600000.0,grwm,257.0,386.0
7358179822432111918_pitch_values,170,156.407052154195,16.303612688039564,7358179822432111918,,lisi.shops,12000.0,950.0,231700.0,581.0,1800000.0,,2864.0,2100000.0,115300000.0,grwm,1177.0,31700.0
7278063994366381358_pitch_values,33,47.92052154195012,10.329603770415392,7278063994366381358,,aidxnft,658.0,50.0,6065.0,48.0,190500.0,,61.0,896200.0,15300000.0,storytime,833.0,1555.0
7207635437840600366_pitch_values,56,169.8862358276644,4.944485325180263,7207635437840600366,,lust4butta,653.0,92.0,4614.0,125.0,192200.0,,340.0,7532.0,54800.0,storytime,47.0,850.0
7357865762192821550_pitch_values,52,75.97603174603175,10.266395626022408,7357865762192821550,,lexi_stizzy,16400.0,5636.0,677600.0,37000.0,4300000.0,,401.0,2919.0,1100000.0,storytime,153.0,60100.0
7343014651367525675_pitch_values,178,237.0731746031746,11.26234549509528,7343014651367525675,,officialxmookie,1574.0,299.0,17900.0,129.0,227000.0,,1555.0,5300000.0,254300000.0,storytime,2786.0,17100.0
7187992844739579182_pitch_values,86,137.2331746031746,9.400059451588016,7187992844739579182,,kyladiane,63600.0,10200.0,951500.0,72300.0,4300000.0,,20.0,224100.0,22100000.0,storytime,877.0,90500.0
7275109806053018923_pitch_values,63,108.28950113378684,8.726607751498408,7275109806053018923,,littledrownedrat,14100.0,4237.0,356600.0,69400.0,3300000.0,,718.0,664400.0,15800000.0,storytime,333.0,36600.0
7390188974024723743_pitch_values,29,80.9131746031746,5.376133146837783,7390188974024723743,,co.letter,5391.0,535.0,245500.0,3257.0,1200000.0,,179.0,6928.0,3300000.0,storytime,173.0,3108.0
7341843567477902634_pitch_values,96,272.9915419501134,5.2748887006292176,7341843567477902634,,carissaadanielle,28800.0,3514.0,759900.0,1841.0,6300000.0,,303.0,552600.0,16400000.0,storytime,278.0,31600.0
7357816559865220395_pitch_values,102,221.29521541950115,6.913841300633797,7357816559865220395,,notkaelynwilkins,79700.0,4257.0,1200000.0,27800.0,7500000.0,,140.0,1200000.0,43000000.0,storytime,282.0,32900.0
7208651318477458734_pitch_values,128,178.08868480725624,10.781145371913992,7208651318477458734,,mrs.isabelabarbosa,192100.0,29100.0,2000000.0,355200.0,12100000.0,,424.0,1100000.0,37600000.0,storytime,709.0,15900.0
7323708527359495470_pitch_values,96,122.65684807256235,11.74007014388722,7323708527359495470,,haleyybaylee,67300.0,4805.0,878600.0,2939.0,6200000.0,,446.0,10000000.0,1100000000.0,storytime,2976.0,33500.0
7221252973941280005_pitch_values,104,165.1058276643991,9.448485387026558,7221252973941280005,,monicagartner,26000.0,952.0,460800.0,4151.0,4600000.0,,85.0,931000.0,57700000.0,storytime,898.0,36200.0
7394887593613085982_pitch_values,52,104.5801133786848,7.458396962868249,7394887593613085982,,jellybean.sweets,427.0,417.0,15600.0,262.0,447900.0,,528.0,692100.0,31900000.0,storytime,786.0,9155.0
7349784236745952543_pitch_values,19,33.39643990929705,8.533843750233402,7349784236745952543,,twizzy.lizzy,26700.0,3229.0,578000.0,3902.0,3600000.0,,121.0,73200.0,4800000.0,storytime,212.0,11800.0
7372634229747928366_pitch_values,110,106.43480725623584,15.50244739042668,7372634229747928366,,user7297010814922,28300.0,2393.0,356500.0,1602.0,6700000.0,,6.0,21600.0,426200.0,storytime,85.0,20.0
7366729382314003754_pitch_values,217,443.4666439909297,7.339898150415514,7366729382314003754,,lily.grwm427,7749.0,546.0,101800.0,889.0,886400.0,,8.0,8376.0,116600.0,storytime,16.0,79.0
7251348034192428334_pitch_values,116,173.22990929705216,10.044454834968905,7251348034192428334,,imthejamishaymachine,25200.0,5864.0,382700.0,16500.0,2100000.0,,1720.0,560800.0,43900000.0,storytime,1538.0,24800.0
6891661268936117510_pitch_values,82,56.12297052154195,21.916159971038653,6891661268936117510,,ayannasabrina,15800.0,1282.0,478000.0,1091.0,3000000.0,,687.0,2600000.0,61500000.0,storytime,911.0,27300.0
7357807986170957099_pitch_values,72,66.59807256235828,16.216685535287155,7357807986170957099,,elexiswiley,515.0,173.0,2932.0,1304.0,92400.0,,2462.0,12100.0,170200.0,storytime,123.0,6307.0
7176753252539649322_pitch_values,62,59.96297052154195,15.509571855948892,7176753252539649322,,estertaniaj,37200.0,2994.0,781800.0,34400.0,8500000.0,,667.0,2400000.0,132400000.0,storytime,2122.0,26300.0
7233885561994399022_pitch_values,139,179.31643990929706,11.627489376069745,7233885561994399022,,evaamarieee_,8242.0,291.0,193700.0,641.0,1000000.0,,544.0,645200.0,30700000.0,storytime,941.0,46100.0
7343771945290288426_pitch_values,181,255.41113378684807,10.629920316104108,7343771945290288426,,officialxmookie,24200.0,3014.0,254400.0,1273.0,1800000.0,,1555.0,5300000.0,254300000.0,storytime,2786.0,17100.0
7205260064741952810_pitch_values,175,157.0601133786848,16.7133458873222,7205260064741952810,,sheislivi,115300.0,6186.0,2100000.0,8818.0,15200000.0,,144.0,1400000.0,77400000.0,storytime,1902.0,11500.0
7319710677294189866_pitch_values,6,13.647868480725624,6.594436349317379,7319710677294189866,,.dvoqq,28300.0,3365.0,311400.0,6495.0,1800000.0,,132.0,63100.0,6500000.0,storytime,278.0,28900.0
7377513781791853867_pitch_values,42,47.60705215419501,13.233333539734534,7377513781791853867,,kyraevanshughes,7559.0,870.0,157100.0,8964.0,711100.0,,579.0,78600.0,7800000.0,storytime,1365.0,132700.0
7394850344083197214_pitch_values,78,61.451950113378686,19.0392656024968,7394850344083197214,,thesephew,271.0,158.0,4460.0,1374.0,25800.0,,116.0,449600.0,31000000.0,storytime,1501.0,2216.0
7289146014349462816_pitch_values,152,194.9115419501134,11.697614092979444,7289146014349462816,,tattylomas,57900.0,4857.0,1000000.0,4577.0,16400000.0,,677.0,1400000.0,38300000.0,storytime,1013.0,153200.0
7341918758727961899_pitch_values,79,447.541746031746,2.6477976870473734,7341918758727961899,,daveybad,28900.0,4415.0,285600.0,3337.0,2000000.0,,362.0,455000.0,24800000.0,storytime,476.0,15000.0
7375596799760846123_pitch_values,23,99.06827664399091,3.4824467699158896,7375596799760846123,,nickii,5771.0,618.0,33500.0,857.0,592600.0,,2.0,7300000.0,239600000.0,storytime,2355.0,14900.0
7311096874604465454_pitch_values,69,137.4160317460317,7.531872277558245,7311096874604465454,,ann_natalie,33600.0,6006.0,287100.0,51300.0,4200000.0,,847.0,129900.0,3300000.0,storytime,251.0,88100.0
7344175324252474670_pitch_values,494,447.3066439909297,16.565816983818948,7344175324252474670,,sabyhesri,10100.0,938.0,134400.0,1429.0,1600000.0,,142.0,2700000.0,48100000.0,storytime,663.0,15200.0
6852080219252215045_pitch_values,85,58.5262358276644,21.78510170642699,6852080219252215045,,emelywithane_,60500.0,5705.0,1100000.0,8577.0,5200000.0,,203.0,6000000.0,206300000.0,storytime,1103.0,40300.0
7336664815701626154_pitch_values,44,62.60133786848073,10.542905670587988,7336664815701626154,,imnotgdub,29500.0,6172.0,331900.0,1197.0,2600000.0,,156.0,375100.0,31500000.0,storytime,2195.0,76200.0
7373728223101766955_pitch_values,122,203.45358276643992,8.994680629934143,7373728223101766955,,taraynalexess,16900.0,8068.0,359600.0,116200.0,5200000.0,,3064.0,26200.0,1100000.0,storytime,1451.0,207300.0
7350339800630693162_pitch_values,112,161.00460317460318,10.434484274826016,7350339800630693162,,tyetun,30200.0,1311.0,149300.0,2521.0,1500000.0,,122.0,4400000.0,90100000.0,storytime,146.0,5113.0
7394879095525379358_pitch_values,482,461.882970521542,15.65331579953281,7394879095525379358,,kelsgordon,76.0,34.0,998.0,5.0,11700.0,,356.0,143300.0,3800000.0,storytime,188.0,4501.0
7267745540069199147_pitch_values,232,182.42501133786848,19.0763315538718,7267745540069199147,,abbymonea,23000.0,3736.0,452000.0,39900.0,2500000.0,,302.0,214500.0,20700000.0,storytime,613.0,107300.0
7343041465393696001_pitch_values,117,235.767052154195,7.44378819671633,7343041465393696001,,kaivaugha,10700.0,839.0,351500.0,784.0,3300000.0,,104.0,66600.0,8600000.0,storytime,616.0,412.0
7394896925377482014_pitch_values,44,70.88215419501134,9.311229427144731,7394896925377482014,,princeschloee,17.0,6.0,448.0,2.0,3300.0,,999.0,271400.0,16800000.0,storytime,2004.0,174100.0
7338664339655740702_pitch_values,32,69.3931746031746,6.917106801135468,7338664339655740702,,.eslis,56400.0,1485.0,576000.0,1261.0,3400000.0,,73.0,2700000.0,140100000.0,storytime,288.0,13800.0
7148471887763574022_pitch_values,113,132.81848072562357,12.761778261125658,7148471887763574022,,sam_d0ll,20200.0,2120.0,528800.0,5703.0,4100000.0,,1097.0,864200.0,48500000.0,storytime,785.0,28800.0
7372326235298385195_pitch_values,112,187.2054195011337,8.974099171257302,7372326235298385195,,www.notkaymaire,58400.0,3090.0,302500.0,3619.0,3900000.0,,27.0,424500.0,4600000.0,storytime,44.0,7696.0
7341939067518455086_pitch_values,59,74.72215419501134,11.843876953685111,7341939067518455086,,stphlimreads,222500.0,16900.0,2200000.0,103800.0,12100000.0,,449.0,53600.0,3700000.0,storytime,400.0,12400.0
7283910300804369694_pitch_values,128,103.09113378684808,18.624298031000464,7283910300804369694,,averycyrus,47500.0,4284.0,917400.0,12900.0,11500000.0,,457.0,9300000.0,395500000.0,storytime,976.0,19800.0
7324054523721518382_pitch_values,83,154.47399092970522,8.05960920998376,7324054523721518382,,izaiah425,3208.0,437.0,52700.0,884.0,381300.0,,666.0,5201.0,118100.0,storytime,158.0,37100.0
7322614459007044907_pitch_values,374,440.1490929705216,12.745681155761742,7322614459007044907,,sliceofzai,13600.0,1653.0,202400.0,1248.0,1800000.0,,444.0,25200.0,2000000.0,storytime,453.0,65900.0
7339808233932016938_pitch_values,164,581.628276643991,4.229505508559966,7339808233932016938,,5u1mi,48700.0,1315.0,378700.0,1306.0,2100000.0,,221.0,41800.0,1900000.0,storytime,32.0,156900.0
7394901674269166894_pitch_values,33,59.20541950113379,8.36072109902913,7394901674269166894,,mrcharlieclassic,15.0,23.0,739.0,27.0,4372.0,,441.0,311600.0,8600000.0,storytime,434.0,14600.0
7368935343837596974_pitch_values,125,199.50909297052155,9.39806788794855,7368935343837596974,,www.notkaymaire,46900.0,1177.0,281500.0,2386.0,2800000.0,,27.0,424500.0,4600000.0,storytime,44.0,7696.0
6843491501712952582_pitch_values,23,57.063378684807255,6.045909091812223,6843491501712952582,,rainabaig,15800.0,2468.0,376400.0,2336.0,4800000.0,,6197.0,87100.0,8200000.0,storytime,215.0,127400.0
7370796478119333162_pitch_values,153,210.08868480725624,10.923958147034549,7370796478119333162,,kianna_nycole,33400.0,14600.0,571400.0,91200.0,3700000.0,,71.0,12000.0,1100000.0,storytime,217.0,1986.0
7343004766156492075_pitch_values,117,176.887052154195,9.921585433342749,7343004766156492075,,officialxmookie,7006.0,1425.0,107100.0,1173.0,1200000.0,,1555.0,5300000.0,254300000.0,storytime,2786.0,17100.0
7358292324868246815_pitch_values,146,125.00786848072562,17.518897223158923,7358292324868246815,,heyslim498,62400.0,3811.0,629100.0,10300.0,5200000.0,,3773.0,142200.0,7700000.0,storytime,2027.0,34200.0
7377857805409094954_pitch_values,103,93.89603174603177,16.454369490064153,7377857805409094954,,loreniannucci,78500.0,6038.0,1600000.0,46100.0,8500000.0,,135.0,142000.0,17600000.0,storytime,459.0,56600.0
7206004919604710698_pitch_values,83,149.7719501133787,8.312637974317115,7206004919604710698,,taylorlaios,21800.0,911.0,517300.0,2042.0,3400000.0,,167.0,75900.0,8300000.0,storytime,493.0,7513.0
7343422201548360990_pitch_values,54,95.48950113378685,8.482607934720892,7343422201548360990,,_sozzled_,31300.0,1279.0,367600.0,1377.0,2600000.0,,640.0,1100000.0,54300000.0,storytime,587.0,16100.0
7290994816555535648_pitch_values,64,192.5343990929705,4.986121984032773,7290994816555535648,,itsgoneviral,110400.0,5246.0,1200000.0,22300.0,15900000.0,,205.0,5400000.0,335500000.0,storytime,982.0,13900.0
7270212353575374126_pitch_values,93,94.54909297052154,14.754239899846867,7270212353575374126,,thebaileylavender,38300.0,559.0,837100.0,1296.0,8700000.0,,1851.0,2700000.0,183200000.0,storytime,1437.0,7048.0
7269864676710763819_pitch_values,91,114.42827664399093,11.928869681807631,7269864676710763819,,thebaileylavender,58100.0,1427.0,1200000.0,2016.0,11300000.0,,1851.0,2700000.0,183200000.0,storytime,1437.0,7048.0
7003446750191127814_pitch_values,120,56.09684807256236,32.08736429668321,7003446750191127814,,lex0calypse,36900.0,5311.0,1400000.0,2723.0,17900000.0,,344.0,258000.0,3700000.0,storytime,344.0,18300.0
7211504104420543746_pitch_values,190,165.28868480725623,17.242559606081905,7211504104420543746,,belicia.arnold,5461.0,661.0,62600.0,231.0,621300.0,,144.0,132500.0,17400000.0,storytime,466.0,15700.0
7292858237857189162_pitch_values,84,180.1784807256236,6.993065958407832,7292858237857189162,,kenziefantaa,28300.0,10700.0,814200.0,3062.0,7400000.0,,657.0,54000.0,1500000.0,storytime,56.0,10000.0
7336318763299523882_pitch_values,100,95.75072562358277,15.665677625220626,7336318763299523882,,brynnemarieeee,47300.0,5728.0,1600000.0,3357.0,12100000.0,,441.0,4600000.0,269400000.0,storytime,2050.0,16200.0
