file_name,intonations,duration,intonation_per_15,id,author_uniqueId,stats_diggCount,stats_shareCount,stats_commentCount,stats_playCount,stats_collectCount,authorStats_followingCount,authorStats_followerCount,authorStats_heartCount,authorStats_videoCount,authorStats_diggCount
7278063994366381358_pitch_values,33,47.92052154195012,10.329603770415392,7278063994366381358,aidxnft,6065,48,50,190500,658,61,896200,15300000,833,1555
7207635437840600366_pitch_values,56,169.8862358276644,4.944485325180263,7207635437840600366,lust4butta,4614,125,92,192200,653,340,7532,54800,47,850
7357865762192821550_pitch_values,52,75.97603174603175,10.266395626022408,7357865762192821550,lexi_stizzy,677600,37000,5636,4300000,16400,401,2919,1100000,153,60100
7343014651367525675_pitch_values,178,237.0731746031746,11.26234549509528,7343014651367525675,officialxmookie,17900,129,299,227000,1574,1555,5300000,254300000,2786,17100
7187992844739579182_pitch_values,86,137.2331746031746,9.400059451588016,7187992844739579182,kyladiane,951500,72300,10200,4300000,63600,20,224100,22100000,877,90500
7275109806053018923_pitch_values,63,108.28950113378684,8.726607751498408,7275109806053018923,littledrownedrat,356600,69400,4237,3300000,14100,718,664400,15800000,333,36600
7390188974024723743_pitch_values,29,80.9131746031746,5.376133146837783,7390188974024723743,co.letter,245500,3257,535,1200000,5391,179,6928,3300000,173,3108
7341843567477902634_pitch_values,96,272.9915419501134,5.2748887006292176,7341843567477902634,carissaadanielle,759900,1841,3514,6300000,28800,303,552600,16400000,278,31600
7357816559865220395_pitch_values,102,221.29521541950115,6.913841300633797,7357816559865220395,notkaelynwilkins,1200000,27800,4257,7500000,79700,140,1200000,43000000,282,32900
7208651318477458734_pitch_values,128,178.08868480725624,10.781145371913992,7208651318477458734,mrs.isabelabarbosa,2000000,355200,29100,12100000,192100,424,1100000,37600000,709,15900
7323708527359495470_pitch_values,96,122.65684807256235,11.74007014388722,7323708527359495470,haleyybaylee,878600,2939,4805,6200000,67300,446,10000000,1100000000,2976,33500
7221252973941280005_pitch_values,104,165.1058276643991,9.448485387026558,7221252973941280005,monicagartner,460800,4151,952,4600000,26000,85,931000,57700000,898,36200
7394887593613085982_pitch_values,52,104.5801133786848,7.458396962868249,7394887593613085982,jellybean.sweets,15600,262,417,447900,427,528,692100,31900000,786,9155
7349784236745952543_pitch_values,19,33.39643990929705,8.533843750233402,7349784236745952543,twizzy.lizzy,578000,3902,3229,3600000,26700,121,73200,4800000,212,11800
7372634229747928366_pitch_values,110,106.43480725623584,15.50244739042668,7372634229747928366,user7297010814922,356500,1602,2393,6700000,28300,6,21600,426200,85,20
7366729382314003754_pitch_values,217,443.4666439909297,7.339898150415514,7366729382314003754,lily.grwm427,101800,889,546,886400,7749,8,8376,116600,16,79
7251348034192428334_pitch_values,116,173.22990929705216,10.044454834968905,7251348034192428334,imthejamishaymachine,382700,16500,5864,2100000,25200,1720,560800,43900000,1538,24800
6891661268936117510_pitch_values,82,56.12297052154195,21.916159971038653,6891661268936117510,ayannasabrina,478000,1091,1282,3000000,15800,687,2600000,61500000,911,27300
7357807986170957099_pitch_values,72,66.59807256235828,16.216685535287155,7357807986170957099,elexiswiley,2932,1304,173,92400,515,2462,12100,170200,123,6307
7176753252539649322_pitch_values,62,59.96297052154195,15.509571855948892,7176753252539649322,estertaniaj,781800,34400,2994,8500000,37200,667,2400000,132400000,2122,26300
7233885561994399022_pitch_values,139,179.31643990929706,11.627489376069745,7233885561994399022,evaamarieee_,193700,641,291,1000000,8242,544,645200,30700000,941,46100
7343771945290288426_pitch_values,181,255.41113378684807,10.629920316104108,7343771945290288426,officialxmookie,254400,1273,3014,1800000,24200,1555,5300000,254300000,2786,17100
7205260064741952810_pitch_values,175,157.0601133786848,16.7133458873222,7205260064741952810,sheislivi,2100000,8818,6186,15200000,115300,144,1400000,77400000,1902,11500
7319710677294189866_pitch_values,6,13.647868480725624,6.594436349317379,7319710677294189866,.dvoqq,311400,6495,3365,1800000,28300,132,63100,6500000,278,28900
7377513781791853867_pitch_values,42,47.60705215419501,13.233333539734534,7377513781791853867,kyraevanshughes,157100,8964,870,711100,7559,579,78600,7800000,1365,132700
7394850344083197214_pitch_values,78,61.451950113378686,19.0392656024968,7394850344083197214,thesephew,4460,1374,158,25800,271,116,449600,31000000,1501,2216
7289146014349462816_pitch_values,152,194.9115419501134,11.697614092979444,7289146014349462816,tattylomas,1000000,4577,4857,16400000,57900,677,1400000,38300000,1013,153200
7341918758727961899_pitch_values,79,447.541746031746,2.6477976870473734,7341918758727961899,daveybad,285600,3337,4415,2000000,28900,362,455000,24800000,476,15000
7375596799760846123_pitch_values,23,99.06827664399091,3.4824467699158896,7375596799760846123,nickii,33500,857,618,592600,5771,2,7300000,239600000,2355,14900
7311096874604465454_pitch_values,69,137.4160317460317,7.531872277558245,7311096874604465454,ann_natalie,287100,51300,6006,4200000,33600,847,129900,3300000,251,88100
7344175324252474670_pitch_values,494,447.3066439909297,16.565816983818948,7344175324252474670,sabyhesri,134400,1429,938,1600000,10100,142,2700000,48100000,663,15200
6852080219252215045_pitch_values,85,58.5262358276644,21.78510170642699,6852080219252215045,emelywithane_,1100000,8577,5705,5200000,60500,203,6000000,206300000,1103,40300
7336664815701626154_pitch_values,44,62.60133786848073,10.542905670587988,7336664815701626154,imnotgdub,331900,1197,6172,2600000,29500,156,375100,31500000,2195,76200
7373728223101766955_pitch_values,122,203.45358276643992,8.994680629934143,7373728223101766955,taraynalexess,359600,116200,8068,5200000,16900,3064,26200,1100000,1451,207300
7350339800630693162_pitch_values,112,161.00460317460318,10.434484274826016,7350339800630693162,tyetun,149300,2521,1311,1500000,30200,122,4400000,90100000,146,5113
7394879095525379358_pitch_values,482,461.882970521542,15.65331579953281,7394879095525379358,kelsgordon,998,5,34,11700,76,356,143300,3800000,188,4501
7267745540069199147_pitch_values,232,182.42501133786848,19.0763315538718,7267745540069199147,abbymonea,452000,39900,3736,2500000,23000,302,214500,20700000,613,107300
7343041465393696001_pitch_values,117,235.767052154195,7.44378819671633,7343041465393696001,kaivaugha,351500,784,839,3300000,10700,104,66600,8600000,616,412
7394896925377482014_pitch_values,44,70.88215419501134,9.311229427144731,7394896925377482014,princeschloee,448,2,6,3300,17,999,271400,16800000,2004,174100
7338664339655740702_pitch_values,32,69.3931746031746,6.917106801135468,7338664339655740702,.eslis,576000,1261,1485,3400000,56400,73,2700000,140100000,288,13800
7148471887763574022_pitch_values,113,132.81848072562357,12.761778261125658,7148471887763574022,sam_d0ll,528800,5703,2120,4100000,20200,1097,864200,48500000,785,28800
7372326235298385195_pitch_values,112,187.20541950113372,8.974099171257302,7372326235298385195,www.notkaymaire,302500,3619,3090,3900000,58400,27,424500,4600000,44,7696
7341939067518455086_pitch_values,59,74.72215419501134,11.843876953685111,7341939067518455086,stphlimreads,2200000,103800,16900,12100000,222500,449,53600,3700000,400,12400
7283910300804369694_pitch_values,128,103.09113378684808,18.624298031000464,7283910300804369694,averycyrus,917400,12900,4284,11500000,47500,457,9300000,395500000,976,19800
7324054523721518382_pitch_values,83,154.47399092970522,8.05960920998376,7324054523721518382,izaiah425,52700,884,437,381300,3208,666,5201,118100,158,37100
7322614459007044907_pitch_values,374,440.1490929705216,12.745681155761742,7322614459007044907,sliceofzai,202400,1248,1653,1800000,13600,444,25200,2000000,453,65900
7339808233932016938_pitch_values,164,581.628276643991,4.229505508559966,7339808233932016938,5u1mi,378700,1306,1315,2100000,48700,221,41800,1900000,32,156900
7394901674269166894_pitch_values,33,59.20541950113379,8.36072109902913,7394901674269166894,mrcharlieclassic,739,27,23,4372,15,441,311600,8600000,434,14600
7368935343837596974_pitch_values,125,199.50909297052155,9.39806788794855,7368935343837596974,www.notkaymaire,281500,2386,1177,2800000,46900,27,424500,4600000,44,7696
6843491501712952582_pitch_values,23,57.063378684807255,6.045909091812223,6843491501712952582,rainabaig,376400,2336,2468,4800000,15800,6197,87100,8200000,215,127400
7370796478119333162_pitch_values,153,210.08868480725624,10.923958147034549,7370796478119333162,kianna_nycole,571400,91200,14600,3700000,33400,71,12000,1100000,217,1986
7343004766156492075_pitch_values,117,176.887052154195,9.921585433342749,7343004766156492075,officialxmookie,107100,1173,1425,1200000,7006,1555,5300000,254300000,2786,17100
7358292324868246815_pitch_values,146,125.00786848072562,17.518897223158923,7358292324868246815,heyslim498,629100,10300,3811,5200000,62400,3773,142200,7700000,2027,34200
7377857805409094954_pitch_values,103,93.89603174603177,16.454369490064153,7377857805409094954,loreniannucci,1600000,46100,6038,8500000,78500,135,142000,17600000,459,56600
7206004919604710698_pitch_values,83,149.7719501133787,8.312637974317115,7206004919604710698,taylorlaios,517300,2042,911,3400000,21800,167,75900,8300000,493,7513
7343422201548360990_pitch_values,54,95.48950113378685,8.482607934720892,7343422201548360990,_sozzled_,367600,1377,1279,2600000,31300,640,1100000,54300000,587,16100
7290994816555535648_pitch_values,64,192.5343990929705,4.986121984032773,7290994816555535648,itsgoneviral,1200000,22300,5246,15900000,110400,205,5400000,335500000,982,13900
7270212353575374126_pitch_values,93,94.54909297052154,14.754239899846867,7270212353575374126,thebaileylavender,837100,1296,559,8700000,38300,1851,2700000,183200000,1437,7048
7269864676710763819_pitch_values,91,114.42827664399093,11.928869681807631,7269864676710763819,thebaileylavender,1200000,2016,1427,11300000,58100,1851,2700000,183200000,1437,7048
7003446750191127814_pitch_values,120,56.09684807256236,32.08736429668321,7003446750191127814,lex0calypse,1400000,2723,5311,17900000,36900,344,258000,3700000,344,18300
7211504104420543746_pitch_values,190,165.28868480725623,17.242559606081905,7211504104420543746,belicia.arnold,62600,231,661,621300,5461,144,132500,17400000,466,15700
7292858237857189162_pitch_values,84,180.1784807256236,6.993065958407832,7292858237857189162,kenziefantaa,814200,3062,10700,7400000,28300,657,54000,1500000,56,10000
7336318763299523882_pitch_values,100,95.75072562358277,15.665677625220626,7336318763299523882,brynnemarieeee,1600000,3357,5728,12100000,47300,441,4600000,269400000,2050,16200
